title,heading,content,tokens
Chang_HZO_FEFET_TED_2017.docx,abstract,"— in this brief, we reported a ferroelectric versatile memory with strained-gate engineering. the versatile memory with high-strain-gate showed a >40% improvement on ferroelectric hysteresis window, compared to low-strain case. the high compressive stress induced from high nitrogen-content tan enhances monoclinic-to-orthorhombic phase transition to reach stronger ferrolectric polarization and lower depolarization field. the versatile memory featuring ferroelectric negative capacitance exhibited excellent transfer characteristics of the sub-60-mvdec subthreshold swing, ultralow off-state leakage of <1fa/µm and >108 on/off current ratio. furthermore, the ferroelectric versatile memory can be switched by ±5 v under 20-ns speed for a long endurance cycling (∼1012cycles). the low-power operation can be ascribed to the amplification of the surface potential to reach the strong inversion and fast domain polarization at the correspondingly low program/erase voltages.index terms— charge trpapping, ferroelectric, multilevel, nonvolatile memory.i.",305
Chang_HZO_FEFET_TED_2017.docx,introduction,"t of dynamic random access memory (dram) and he ferroelectric memory combining the switching speedone-transistor memory structure of flash nonvolatile mem-ory has widely been investigated [1]–[5]. however, the realhot topic attracting more attention is the negative capaci-tance effect through ferroelectric and antiferroelectric switch-ing [6]–[11]. the ferroelectric negative capacitance effect canbe well defined and described by the landau theory [12]–[15]and also expected to be applied for cmos technology beyondsub-10-nm node. another research topic worthy of acad-emic study is energy-efficient ferroelectric memory. in thismanuscript received may 9, 2017; revised may 23, 2017; accepted june 2, 2017. this work was supported by the national science council taiwan, china, under contract nsc 105-2221-e-003-022. the review of this brief was arranged by editor j. kang. (corresponding author: chun-hu cheng.) y.-c. chiu and c.-y. chang are with the department of electronics engineering, national chiao tung university, hsinchu 30010, taiwan.c.-h. cheng and g.-l. liou are with the department of mechatronic engineering, national taiwan normal university, taipei 10610, taiwan (e-mail: [email]).color versions of one or more of the figures in this paper are available online at http://ieeexplore.ieee.org.digital object identifier 10.1109/ted.2017.2712709brief, our versatile memory with the",405
Chang_HZO_FEFET_TED_2017.docx,introduction,"of charge trapping storage based on a gate injection mechanism had been demonstrated. our one-transistor ferroelectric versatile memory reached the steep sub-60-mv/dec switching and fast program/erase speeds (20 ns) that were more favorable to reduce the dynamic power consumption. to clarify the neg-ative capacitance effect on the switching speed and repeated cycling stability of memory, the flicker noise measurement and long endurance tests were performed here.ii.",95
Chang_HZO_FEFET_TED_2017.docx,experiment,"sin this brief, the ferroelectric versatile memory was implemented by using a p-channel mosfet with a combined storage scheme employing ferroelectric hfzro (hzo) and charge-trapped zrsio (zso) layers. then, fabrication proce-dure of p-channel ferroelectric mosfet was described below. first, a 3.5-nm sio2 was grown by vertical furnace as a buffer oxide on n-type silicon substrate. then, the 23-nm-thick hzo ferroelectric layer and 5-nm-thick zso trapping layer were deposited by evaporation and sputter systems. the stacked dielectric was then annealed at 400 °c. subsequently, the 3-nm sio2 was deposited as a top tunnel oxide to form final gate-stack structure. the tan metals with various nitrogen contents were then patterned as gate electrodes. the source and drain regions are followed by a self-aligned bf2+implantation and activated by an rta. finally, al metals were evaporated as source/drain contacts. the fabricated ferroelectric versatile memory has a gate length and width of 10 and 100 μm, respectively. to make a performance comparison, the control ferroelectric memories using a single-layer ferroelectric hfzro with the same dielectric thickness, thermal annealing, and gate-strain process were simultaneously fabricated.iii.",306
Chang_HZO_FEFET_TED_2017.docx,discussion,"our previous studies reported that the strain-gate effect on ferroelectric hfzro dielectric can be simulated by the first-principle calculation (fpc) approach [16]. the atomic structures of monoclinic and orthorhombic crystallinities are shown in fig. 1(a). the formation of orthorhombic phase is very important for the ferroelectricity in hfzro dielectric. the schematic of strain-induced phase transition is shown0018-9383 © 2017 ieee. personal use is permitted, but republication/redistribution requires ieee permission. see http://www.ieee.org/publications_standards/publications/rights/index.html for more information.this article has been accepted for inclusion in a future issue of this journal. content is final as presented, with the exception of pagination.2 ieee transactions on electron devicesfig. 1. (a) atomic structure of monoclinic and orthorhombic crystallinities. (b) schematic of strain-induced phase transition from monoclinic-to-orthorhombic phase.in fig. 1(b). our fpc simulation has demonstrated that the increased gate strain can enhance the phase transition from low-strain energy monoclinic to high-strain energy the metal gate strain with a locally compressive stress can assist and accelerate the low-energy p21/c monoclinic polar phase to overcome the energy barrier (epca21−ep21/c) of monoclinic-to-orthorhombic phase transition. in this brief, the strain-gate engineering was further applied on ferroelectric versatile memory with a combined storage scheme. the electric char-acteristic, the ferroelectric negative capacitance effect, and related physical mechanism are described below.to further improve memory characteristics, we proposed a new storage mechanism of combining the charge trapping and ferroelectric domain. the top thin zrsio trapping layer creating an aligned dipoles at zrsio/hfzro interface can effectively reduce the migration effect of charged oxygen vacancies [17], [18]. according to our new",480
Chang_HZO_FEFET_TED_2017.docx,experiment,"al result of fig. 2(a), the tan gate with high-nitrogen content of 10% shows a larger ferroelectric hysteresis than that of low nitro-gen content. this suggests that the high compressive stress induced from high-nitrogen-content tan enhances monoclinic-to-orthorhombic phase transition to reach a large ferroelectricfig. 2. (a) transistor characteristics. (b) derivate du/dp under various gate votalges. (c) ssmin as a function of gate voltage of ferroelectric versatile memory with strain gate.ascribed to steep subthreshold swing (ss) characteristic with the lowest 53 mv/dec under ±6 v dc sweep. the gibb’s free energy with double well energy landscape was simulated, as shown in fig. 2(b). the derivate du/dp exhibits a negative slope in a bi-stable well potential, con-firming the existence of negative capacitance effect dur-ing gate voltage sweep. fig. 2(c) shows that the ssmin of sub-60-mv/dec becomes smaller with the increase of gate voltages. it implies that the negative capacitance effect is significantly affected by the polarization and depolarization of ferroelectric switching along the direction of vertical electricmemory window of 3 v. in addition, the transfer characteristics field.of ferroelectric versatile memory were also improved owing to the advantage of ferroelectric negative capacitance. under the influence of negative capacitance supported by the landau model [12]–[15], the measured off-state current (ioff) can be significantly reduced to below 1fa/μm, which is mainlyto further investigate the negative capacitance effect in gate dielectric stack, gate bias dependence of flicker noise characteristics was applied for examining the difference of conventional hzo feram and ferroelectric versatile memory with an additional",420
Chang_HZO_FEFET_TED_2017.docx,introduction,"of top zso trapping layer.this article has been accepted for inclusion in a future issue of this journal. content is final as presented, with the exception of pagination.chiu et al.: energy-efficient versatile memories 3fig. 3. (a) normalized current power spectral densities (sid/i2 d). (b) normalized sid for control hfzro feram and ferroelectric versatile memory.the measured flicker noise is shown in fig. 3(a) and the relation between normalized 1/f noise (sid/i2 d) and gate overdrive (vg − vt ) is shown in fig. 3(b). the normalized 1/f noise of ferroelectric versatile memory with significant sub-60mv/dec swing is lower than that of control hzo feram. the flicker noise",201
Chang_HZO_FEFET_TED_2017.docx,results,"reveal that the subthreshold characteristics of versatile memory are less influenced by gate-stack traps. thus, the gate dielectric stack dominated by ferroelectric negative capacitance is more favorable for enhancing the stability of ferroelectric switching.the high-speed endurance test was also tested for ferroelec-tric versatile memories with low- and high-nitrogen-content tan gates. a read scheme using ion/ioff ratio is adopted to define sense margin and monitor on/off switching states. as shown in fig. 4(a), the “0” state and “1” state can be identified by off-state and on-state currents of transistor transfer char-acteristic. in fig. 4(b), the fast drain-current response reveals that the speed of ferroelectric–antiferroelectric transition can be reached at 20 ns for both program and erase operation. the fast ferroelectric domain switching like static random access memory and dram can be used for cache and main memory.for one-transistor memory device, the read and write scheme has been proposed [19]. the sense margin is defined by ioff/ion ratio under program and erase states. fig. 4(c) depicts the ioff/ion and ss dependence of endurance char-acteristics under the program/erase voltages of ±5 v. for high-strain-gate with 10% n2, the much lower ioff/ion ratiofig. 4. (a) transistor transfer characteristic curve. (b) 20-ns id response current waveforms. (c) ioff/ion and ss dependence of p/e cycling of ferroelectric versatile memory with strain gate.than low strain one can obtain an energy-efficient ferroelectric switching, according to simplified energy model: e ∝ v2 ioff/ion) [20]. the ioff/ion must be as low as possible in dd(ξ+order to obtain small vdd for power saving. it is worth noting that both ioff and ioff/ion keep stable without significant degradation before 106cycles, indicating the gate-stack suffer small damage during program/erase cycling. furthermore, the high-strain-gate case with a steeper sub-60 mv/dec ss exhibits a better fatigue endurance over 1012cycles than that of low-strain-gate case. this is because the high-strain-gate case is accompanied with stronger ferroelectric polarization and lower depolarization field. thus, the sub-60 mv/dec ss characteristics originated from the negative capacitance effectthis article has been accepted for inclusion in a future issue of this journal. content is final as presented, with the exception of pagination.4 ieee transactions on electron devicesfig. 5. schematic band diagrams of gate-stack using control hzo dielectric (positive capacitance) and ferroelectric hzo dielectric (negative capacitance).can effectively suppress the ioff (ioff ∝ 10−vt/ss) and thus stabilize the ioff/ion ratio.to explain the energy-efficient ferroelectric switching behavior in versatile memory, the schematic band diagram illustrating the operation mechanism is shown in fig. 5. com-pared to traditional hzo dielectric with positive capacitance, the ferroelectric negative capacitance of orthorhombic-phase hzo dielectric can amplify the surface potential (ψs) to reach the strong inversion and fast domain polarization at a corre-spondingly low driving voltage. thus, the program and erase voltages can be prominently reduced to lower memory switch-ing energy. besides, the fast ferroelectric negative capaci-tance switching also enhances the electron tunneling efficiency through gate injection mechanism under negative gate voltage. this part has been verified by fast pulse endurance test with a 20-ns speed in fig. 4. therefore, this versatile memory achieves not only the ferroelectric polarization enhancement by strain-gate technique, but also the energy-efficient switch-ing through a negative capacitance effect.iv.",878
Chang_HZO_FEFET_TED_2017.docx,results,", we believed that the strain-gate versatile memory with fast speed of 20 ns and long endurance of 1012cycles can be functionalized as one-transistor capacitorless dram and have the potential for next-generation memory applications.acknowledgmentthe authors would like to thank dr. y.-t. tang and dr. m.-c. chen from the national nano device laboratories, hsinchu, taiwan, for their",94
Chang_HZO_FEFET_TED_2017.docx,experiment,"al demonstration of capacitorless a2ram cells on silicon-on-insulator,” ieee electron device lett., vol. 33, no. 12, pp. 1717–1719, dec. 2012.[3] j.-w. han, d.-i. moon, d.-h. kim, and y.-k. choi, “parasitic bjt read method for high-performance capacitorless 1t-dram mode in unified ram,” ieee electron device lett., vol. 30, no. 10, pp. 1108–1110, oct. 2010.[4] d.-i. moon, j.-y. kim, j.-b. moon, d.-o. kim, and y.-k. choi,“evolution of unified-ram: 1t-dram and be-sonos built on a highly scaled vertical channel,” ieee trans. electron devices, vol. 61, no. 1, pp. 60–65, jan. 2014.[5] m. aoulaiche et al., “endurance of one transistor floating body ram on utbox soi,” ieee trans. electron devices, vol. 61, no. 3, pp. 801–805, mar. 2014.[6] j. müller et al., “ferroelectricity in simple binary zro2 and hfo2,”nano lett., vol. 12, no. 8, pp. 4318–4323, jul. 2012.[7] c. h. cheng and a. chin, “low-voltage steep turn-on p-mosfet using ferroelectric high-κ gate dielectric,” ieee electron device lett., vol. 35, no. 2, pp. 274–276, feb. 2014.[8] m. h. park, h. j. kim, y. j. kim, w. lee, t. moon, and c. s. hwang,“evolution of phases and ferroelectric properties of thin hf0.5zr0.5o2 films according to the thickness and annealing temperature,” appl. phys. lett., vol. 102, no. 24, p. 242905, jun. 2013.[9] m. h. lee et al., “steep slope and near non-hysteresis of fets with antiferroelectric-like hfzro for low-power electronics,” ieee electron device lett., vol. 36, no. 4, pp. 294–296, apr. 2015.[10] s. mueller et al., “incipient ferroelectricity in al-doped hfo2 thin films,” adv. funct. mater., vol. 12, no. 11, pp. 2412–2417, jun. 2012. [11] a. i. khan, c. w. yeung, c. hu, and s. salahuddin, “ferroelectric negative capacitance mosfet: capacitance tuning & antiferroelectric operation,” in iedm tech. dig., dec. 2011, pp. 11.3.1–11.3.4.[12] s. salahuddin and s. datta, “can the subthreshold swing in a classical fet be lowered below 60 mv/decade?” in iedm tech. dig., dec. 2008, pp. 1–4.[13] j. jo and c. shin, “impact of temperature on negative capacitance field-effect transistor,” electron. lett., vol. 51, no. 1, pp. 106–108, jan. 2015. [14] a. i. khan et al., “",855
Chang_HZO_FEFET_TED_2017.docx,experiment,"al evidence of ferroelectric negative capacitance in nanoscale heterostructures,” appl. phys. lett., vol. 99, no. 11, p. 113501, 2011.[15] a. i. khan et al., “negative capacitance in short-channel finfets exter-nally connected to an epitaxial ferroelectric capacitor,” ieee electron device lett., vol. 37, no. 1, pp. 111–114, jan. 2016.[16] y.-c. chiu, c.-h. cheng, c.-y. chang, m.-h. lee, h.-h. hsu, and s.-s. yen, “low power 1t dram/nvm versatile memory featur-ing steep sub-60-mv/decade operation, fast 20-ns speed, and robust 85 °c-extrapolated 1016endurance,” in proc. symp. vlsi technol. (vlsi technology), jun. 2015, pp. t184–t185.[17] y.-c. chiu, c.-h. cheng, c.-y. chang, y.-t. tang, and m.-c. chen,“investigation of strain-induced phase transformation in ferroelectric transistor using metal-nitride gate electrode,” phys. status solidi- rapid res. lett., vol. 11, no. 3, p. 1600368, mar. 2017.[18] c. h. park and d. j. chadi, “microscopic study of oxygen-vacancy defects in ferroelectric perovskites,” phys. rev. b, condens. matter, vol. 57, no. 22, pp. 13961–13964, jun. 1998.[19] d. i. moon et al., “a novel finfet with high-speed and prolonged retention for dynamic memory,” ieee electron device lett., vol. 35, no. 12, pp. 1236–1238, dec. 2014.[20] m. kobayashi and t. hiramoto, “on device design for steep-slope negative-capacitance field-effect-transistor operating at sub-0.2 v supply voltage with ferroelectric hfo2 thin film,” aip adv., vol. 6, no. 2, p. 025113, feb. 2016.authors’ photographs and biographies not available at the time of publication.",560
